_id_ comp_interno4
86979 73.0
48851 73.0
274 70.0
41120 62.0
97200 72.0
58450 65.0
41046 40.0
20969 46.0
79718 64.0
2757 75.0
96322 57.0
21309 69.0
80729 60.0
48170 65.0
2884 51.0
2855 46.0
84985 51.0
2563 47.0
8962 46.0
88878 53.0
28824 68.0
75818 55.0
8678 52.0
39293 50.0
934 58.0
55834 73.0
25921 71.0
91100 52.0
90048 55.0
16970 45.0
79359 75.0
87753 42.0
85263 47.0
41683 73.0
18158 49.0
6615 54.0
24650 48.0
25249 62.0
52444 60.0
12995 75.0
33288 75.0
18559 56.0
27511 60.0
72710 53.0
77640 45.0
48842 58.0
46729 59.0
46848 43.0
70233 74.0
36980 53.0
42172 46.0
31992 69.0
18017 64.0
36487 44.0
44183 67.0
27796 75.0
70412 63.0
67456 50.0
74829 58.0
47902 70.0
3441 53.0
45175 75.0
50095 74.0
71655 71.0
87452 44.0
26344 67.0
46207 64.0
23595 63.0
4423 56.0
82958 46.0
66050 60.0
41251 56.0
19102 77.0
41848 48.0
86217 52.0
66688 55.0
19583 70.0
42180 60.0
46501 53.0
47268 53.0
41408 41.0
31185 52.0
24142 47.0
87354 46.0
34267 66.0
68171 75.0
74475 68.0
30566 58.0
47685 73.0
70097 49.0
60845 53.0
65282 43.0
55304 43.0
96525 41.0
27330 53.0
37021 46.0
53354 55.0
43881 60.0
65119 63.0
42643 57.0
90159 63.0
90291 75.0
76934 54.0
23975 73.0
97932 74.0
35695 49.0
94221 73.0
88151 60.0
80308 52.0
50472 68.0
39858 53.0
63761 45.0
22036 44.0
23335 69.0
48908 73.0
77346 74.0
3049 52.0
16866 53.0
48821 63.0
9699 49.0
33011 52.0
40961 48.0
50678 59.0
52031 61.0
60123 75.0
54647 47.0
27312 52.0
10099 52.0
18541 45.0
14148 63.0
85292 45.0
43169 65.0
53240 41.0
3601 59.0
62404 48.0
61814 59.0
57606 58.0
77913 49.0
16053 58.0
31788 62.0
3880 45.0
52716 60.0
85622 54.0
47977 75.0
82510 54.0
27477 62.0
67882 73.0
59254 66.0
45966 51.0
28702 60.0
46782 75.0
7949 66.0
16955 58.0
63589 50.0
17454 74.0
188 62.0
85454 61.0
55611 75.0
39904 55.0
42827 50.0
24162 45.0
90201 56.0
34148 46.0
68085 66.0
39598 55.0
64412 75.0
48901 58.0
56998 62.0
45745 52.0
96265 54.0
10386 61.0
86601 72.0
79148 47.0
43509 64.0
82448 58.0
78176 43.0
87600 59.0
63710 52.0
59337 75.0
76888 47.0
83460 75.0
89182 50.0
18518 71.0
25693 71.0
28483 50.0
62399 49.0
50515 56.0
36770 41.0
77322 55.0
9379 42.0
36405 56.0
54505 47.0
76947 69.0
68870 60.0
90051 50.0
31681 64.0
21765 58.0
50282 61.0
10244 73.0
1287 73.0
77600 38.0
3575 44.0
28671 54.0
19925 53.0
6573 46.0
69901 57.0
2553 64.0
595 45.0
47707 66.0
91410 44.0
93398 52.0
85641 65.0
25151 50.0
60313 71.0
75175 45.0
44794 51.0
35868 55.0
69122 55.0
13277 64.0
63680 56.0
88873 56.0
79212 53.0
41761 50.0
85972 51.0
73214 65.0
92940 56.0
75498 69.0
22290 67.0
87201 56.0
97485 44.0
29658 69.0
83541 53.0
37066 55.0
47628 75.0
33434 63.0
2566 52.0
53180 46.0
74801 60.0
7294 75.0
92881 65.0
19847 46.0
35912 46.0
47060 54.0
56884 59.0
15835 69.0
49375 62.0
43201 52.0
29344 60.0
29779 68.0
7221 47.0
47036 59.0
58701 42.0
40451 53.0
9897 46.0
32121 58.0
92616 58.0
67279 42.0
24567 45.0
75003 63.0
60231 53.0
3347 61.0
79419 75.0
61218 45.0
27881 58.0
30741 50.0
3305 55.0
60528 50.0
50704 61.0
23406 68.0
6558 48.0
71827 51.0
98817 49.0
53242 43.0
64276 43.0
95890 71.0
69206 56.0
37119 47.0
63487 51.0
55547 75.0
30584 48.0
3291 74.0
10157 71.0
30515 46.0
85103 46.0
8019 62.0
31264 55.0
97250 60.0
43452 51.0
69398 68.0
98656 44.0
17256 51.0
33908 51.0
72751 50.0
70853 62.0
30444 60.0
84819 50.0
81487 70.0
22009 48.0
14237 67.0
97619 66.0
66510 58.0
65789 50.0
11756 57.0
9955 45.0
13784 55.0
66698 71.0
83043 68.0
20510 48.0
90278 54.0
10664 66.0
41348 44.0
18957 41.0
27631 38.0
66501 64.0
85371 50.0
47711 41.0
66523 50.0
84281 69.0
3025 61.0
84967 66.0
88532 65.0
36155 71.0
44867 42.0
21155 71.0
91468 51.0
23134 73.0
77864 40.0
80310 55.0
23167 40.0
53135 67.0
1794 55.0
16433 69.0
59571 65.0
40121 75.0
22341 53.0
16341 60.0
56401 42.0
21394 60.0
61653 61.0
68899 61.0
56604 70.0
55805 70.0
44514 55.0
70617 43.0
10617 60.0
87071 66.0
89885 58.0
77179 39.0
92646 63.0
39042 44.0
66880 47.0
2136 46.0
26281 44.0
16190 67.0
54729 52.0
69871 74.0
22519 64.0
67641 56.0
14892 53.0
87035 71.0
34240 61.0
48547 74.0
33473 75.0
83970 47.0
50567 38.0
20743 67.0
21080 55.0
215 68.0
82406 74.0
31938 57.0
47933 47.0
39055 58.0
47395 39.0
69969 74.0
29643 49.0
50420 45.0
2444 45.0
15778 69.0
9285 39.0
42762 75.0
1543 45.0
70230 66.0
48164 48.0
90817 65.0
47706 57.0
20599 45.0
64763 45.0
77226 50.0
83463 66.0
20957 69.0
60813 52.0
61950 59.0
64644 54.0
58901 54.0
8452 51.0
8992 45.0
7629 51.0
90487 49.0
52341 44.0
58215 71.0
27386 64.0
44238 66.0
48242 59.0
36305 60.0
6168 71.0
89763 73.0
82816 52.0
49824 40.0
37053 71.0
52427 69.0
1503 73.0
10163 46.0
33599 67.0
31152 61.0
74295 51.0
34603 75.0
60919 66.0
97307 63.0
48064 46.0
23462 60.0
45329 68.0
23850 51.0
56719 27.0
57196 52.0
1995 54.0
4247 44.0
3035 52.0
1861 52.0
34254 56.0
28066 47.0
31472 49.0
27132 65.0
78006 60.0
97325 51.0
72197 45.0
49685 69.0
4538 66.0
35588 54.0
51557 43.0
90442 58.0
73434 52.0
34194 75.0
5347 53.0
73772 60.0
1204 50.0
41434 48.0
3459 72.0
22452 70.0
72031 71.0
30414 59.0
85654 44.0
77155 45.0
49364 61.0
1284 47.0
44425 63.0
46709 73.0
96279 64.0
40854 41.0
90883 72.0
40098 58.0
93882 41.0
87744 46.0
69252 72.0
77191 46.0
7027 46.0
47893 65.0
96979 64.0
70682 75.0
57170 62.0
90957 45.0
24985 62.0
65563 55.0
21621 46.0
43504 46.0
92620 45.0
17764 61.0
82487 48.0
90767 63.0
59679 71.0
68582 64.0
41926 54.0
20340 51.0
57813 38.0
41859 52.0
513 52.0
38088 69.0
5146 56.0
36885 47.0
84515 68.0
59194 55.0
91537 63.0
62723 68.0
840 56.0
54532 49.0
94963 66.0
92891 60.0
24884 67.0
53275 48.0
55891 54.0
67038 44.0
74888 48.0
92068 42.0
65273 58.0
10394 49.0
18843 57.0
93616 48.0
34025 62.0
96062 46.0
74894 65.0
11141 47.0
48816 46.0
70199 59.0
50255 62.0
41686 54.0
37680 66.0
88069 44.0
22832 46.0
55572 49.0
22094 57.0
55672 48.0
82154 36.0
85710 51.0
14955 74.0
46152 58.0
10576 48.0
63916 56.0
59398 74.0
12778 51.0
64326 72.0
13536 47.0
98632 49.0
83057 73.0
1211 51.0
93178 75.0
31196 48.0
63582 70.0
58084 51.0
27173 40.0
51007 57.0
3327 54.0
97059 42.0
1394 41.0
94008 46.0
78890 69.0
81942 45.0
21456 60.0
60800 54.0
55638 43.0
83469 53.0
8818 47.0
61969 73.0
39750 75.0
38754 57.0
52715 72.0
54360 74.0
23145 73.0
86645 48.0
52775 57.0
98663 49.0
17767 48.0
19838 62.0
92376 48.0
54941 54.0
45592 59.0
84585 54.0
18343 45.0
6297 62.0
3845 46.0
8507 56.0
51194 56.0
23822 66.0
41895 45.0
21370 42.0
43727 43.0
68417 72.0
68602 75.0
74473 45.0
1477 45.0
3020 70.0
12752 46.0
57824 58.0
51576 75.0
46896 45.0
17863 69.0
30315 41.0
96849 51.0
80207 49.0
59359 43.0
39591 51.0
75137 54.0
18692 59.0
28241 45.0
75834 44.0
92878 57.0
64999 52.0
39452 63.0
9269 72.0
18546 56.0
74399 61.0
40046 53.0
14307 58.0
42469 56.0
17947 57.0
57846 46.0
45747 48.0
56573 43.0
95751 54.0
96339 52.0
83851 55.0
53932 61.0
59139 50.0
56823 66.0
8997 48.0
9369 56.0
26127 58.0
27748 54.0
18298 38.0
51725 67.0
1095 48.0
29777 57.0
50357 69.0
96093 72.0
23609 55.0
720 43.0
905 61.0
54413 49.0
53279 50.0
6993 46.0
35747 49.0
38502 64.0
74461 72.0
22085 60.0
19097 66.0
1341 67.0
32173 61.0
76335 57.0
51747 59.0
28808 75.0
25713 48.0
19877 45.0
30234 60.0
63826 61.0
56411 44.0
51840 49.0
62546 41.0
1601 49.0
32303 74.0
9551 72.0
73665 56.0
16112 51.0
8593 49.0
39744 55.0
53585 66.0
95834 40.0
45481 51.0
78654 75.0
36289 54.0
19557 39.0
54157 52.0
49615 71.0
46828 50.0
66224 58.0
6716 71.0
30722 48.0
2715 50.0
10265 43.0
85661 69.0
36872 47.0
90392 38.0
22171 45.0
25094 57.0
34086 58.0
14592 74.0
18334 43.0
86529 49.0
70408 64.0
44223 62.0
15310 52.0
59461 53.0
45289 54.0
87704 51.0
85089 52.0
5290 61.0
80480 46.0
31728 54.0
52107 44.0
94131 57.0
45499 64.0
91221 72.0
96594 51.0
34167 72.0
85588 59.0
14530 66.0
4975 66.0
85252 53.0
2076 61.0
73894 63.0
77801 51.0
35688 43.0
33314 48.0
24082 57.0
80646 60.0
98111 48.0
45051 50.0
81640 72.0
98978 64.0
54003 74.0
98121 68.0
19952 49.0
20563 62.0
88393 66.0
12410 74.0
62689 72.0
77473 44.0
25806 46.0
51628 61.0
39970 65.0
50088 44.0
29879 54.0
68783 56.0
26490 53.0
87954 48.0
48056 63.0
50121 58.0
7548 75.0
15183 71.0
55586 74.0
35049 48.0
85696 64.0
81496 73.0
5498 44.0
874 51.0
24294 48.0
85955 43.0
67610 70.0
14694 47.0
49061 55.0
86130 59.0
79917 60.0
73517 59.0
62738 62.0
94606 45.0
82974 49.0
29042 59.0
76308 49.0
73260 52.0
79825 51.0
86741 57.0
97499 51.0
4281 59.0
82092 51.0
12235 51.0
46232 61.0
13014 45.0
71218 71.0
78957 65.0
5443 57.0
34117 62.0
84226 43.0
44512 62.0
27948 52.0
15898 58.0
16030 49.0
85119 50.0
81761 52.0
21801 59.0
89267 56.0
24453 43.0
21184 48.0
39289 65.0
33403 61.0
18347 65.0
28964 72.0
7462 75.0
7541 66.0
14412 48.0
53765 51.0
31440 44.0
78237 45.0
67275 54.0
84020 55.0
40315 46.0
16256 49.0
83151 55.0
55066 52.0
21757 63.0
63373 60.0
93992 50.0
93223 75.0
52424 55.0
46293 44.0
20683 72.0
60918 57.0
84285 62.0
61873 69.0
35094 67.0
58990 71.0
73649 55.0
1237 61.0
90969 75.0
49421 52.0
74332 65.0
87067 53.0
71167 39.0
10037 50.0
82316 50.0
50476 75.0
71511 68.0
46558 69.0
62793 54.0
65911 53.0
39336 74.0
28248 39.0
44487 74.0
60606 46.0
74094 54.0
81780 57.0
53383 53.0
62541 62.0
61323 64.0
77313 65.0
5430 60.0
40616 43.0
24238 48.0
38486 47.0
39051 54.0
18900 45.0
138 69.0
73509 43.0
50783 63.0
12163 75.0
9412 55.0
1678 67.0
23178 54.0
93267 50.0
71815 48.0
81123 58.0
38503 48.0
34211 53.0
34666 60.0
97454 41.0
18741 37.0
21579 60.0
42728 52.0
57600 53.0
53783 53.0
95962 45.0
30447 68.0
36841 48.0
54297 42.0
42849 60.0
24786 72.0
290 46.0
49089 63.0
46764 45.0
61422 42.0
65493 50.0
51910 50.0
17589 51.0
54746 53.0
24689 51.0
66973 46.0
51241 57.0
17382 51.0
34036 65.0
21343 66.0
89775 53.0
64761 56.0
98877 70.0
17849 52.0
42718 50.0
38608 70.0
45396 71.0
39463 74.0
52111 62.0
80554 56.0
89443 74.0
37973 75.0
129 53.0
77515 61.0
69555 61.0
96465 42.0
90961 66.0
28816 55.0
13528 53.0
53136 55.0
22868 57.0
27835 54.0
43121 74.0
65940 56.0
29410 60.0
42639 66.0
79869 45.0
36132 54.0
48832 48.0
39076 73.0
17770 42.0
31929 34.0
30988 73.0
19192 63.0
67802 61.0
93431 59.0
32454 71.0
79533 58.0
82588 47.0
66443 53.0
59148 56.0
71457 49.0
47606 56.0
16699 46.0
90148 65.0
46946 63.0
30913 51.0
87957 47.0
97680 55.0
76902 44.0
73756 44.0
64616 58.0
1968 73.0
80000 60.0
56063 55.0
27677 49.0
67139 72.0
31398 54.0
88061 51.0
8685 47.0
23268 48.0
8404 54.0
60431 57.0
58280 57.0
66055 48.0
65550 61.0
17911 40.0
97825 51.0
85811 51.0
94623 50.0
80994 64.0
47183 50.0
87987 67.0
25839 50.0
17354 51.0
2238 63.0
43091 62.0
59516 53.0
48369 55.0
89639 57.0
45296 48.0
7060 51.0
63581 38.0
85082 48.0
83593 46.0
33718 54.0
879 64.0
67941 50.0
11275 64.0
64841 55.0
25326 55.0
57279 53.0
88957 73.0
12518 75.0
20290 45.0
38491 72.0
68401 52.0
2801 59.0
48930 51.0
31115 43.0
29430 45.0
95671 42.0
53308 74.0
5429 59.0
95218 63.0
6064 54.0
5524 71.0
35743 40.0
84837 57.0
20575 48.0
27367 49.0
83007 56.0
13525 61.0
47335 59.0
35106 53.0
9066 74.0
7281 50.0
82151 52.0
11822 50.0
31689 47.0
25502 43.0
50903 50.0
14160 43.0
62593 47.0
90968 49.0
49022 61.0
26469 53.0
78670 50.0
67936 54.0
33570 45.0
1979 54.0
4132 68.0
54508 75.0
5224 71.0
46029 45.0
32288 55.0
50440 43.0
46025 56.0
78561 56.0
77412 57.0
12421 44.0
98792 75.0
54636 47.0
24367 43.0
93552 69.0
78731 37.0
28948 54.0
14766 45.0
55117 60.0
10150 51.0
55361 43.0
77973 45.0
50236 62.0
48038 55.0
21666 52.0
58949 46.0
92109 62.0
33399 62.0
54892 57.0
61532 61.0
81118 51.0
25331 60.0
27061 60.0
86714 70.0
49845 44.0
71178 64.0
50117 75.0
60417 75.0
8859 57.0
33655 66.0
28776 48.0
45826 50.0
32168 53.0
53714 45.0
16361 74.0
27231 44.0
34676 52.0
25443 68.0
90288 63.0
57191 46.0
40208 45.0
24519 46.0
39671 48.0
52193 64.0
31371 53.0
75146 42.0
72613 43.0
36759 46.0
19324 52.0
28301 63.0
62198 73.0
42914 51.0
17355 75.0
97748 43.0
28668 62.0
3205 56.0
48845 64.0
58597 65.0
53043 57.0
75697 50.0
74365 62.0
87142 50.0
50606 45.0
40325 57.0
89911 72.0
19259 49.0
15194 47.0
67439 47.0
16900 54.0
39847 53.0
39761 45.0
19049 45.0
47871 54.0
22382 55.0
22478 42.0
75571 67.0
34076 56.0
90026 48.0
5175 51.0
98355 66.0
33070 55.0
91302 69.0
82545 73.0
84086 48.0
18571 70.0
37349 46.0
28524 63.0
24213 46.0
73022 62.0
36787 70.0
36245 46.0
67568 47.0
14836 61.0
392 71.0
5106 44.0
93467 61.0
73277 49.0
30489 51.0
97300 53.0
25088 52.0
91376 69.0
83567 63.0
2698 50.0
9395 71.0
56853 59.0
91787 63.0
44966 55.0
97451 58.0
25166 62.0
28686 50.0
17258 52.0
27473 61.0
33877 37.0
26450 58.0
651 43.0
92613 57.0
96774 61.0
67028 67.0
27410 43.0
71347 49.0
25341 56.0
2373 71.0
37909 56.0
41750 69.0
86517 49.0
92300 49.0
37229 65.0
60558 72.0
23360 50.0
93367 69.0
55223 58.0
28762 65.0
33727 60.0
25229 59.0
59354 64.0
71537 51.0
96451 42.0
61078 47.0
6135 70.0
93131 46.0
22443 75.0
16145 50.0
70990 67.0
93839 65.0
91567 57.0
52975 67.0
26800 52.0
74446 75.0
63297 55.0
81199 54.0
5471 44.0
81164 49.0
41881 69.0
67492 54.0
81594 58.0
15911 58.0
90804 66.0
60188 53.0
34394 68.0
54714 53.0
5553 75.0
92256 46.0
40744 55.0
90772 69.0
67396 55.0
56589 75.0
33211 44.0
63856 49.0
94068 65.0
47783 44.0
79400 72.0
66040 66.0
42768 49.0
56060 56.0
64178 52.0
42866 43.0
57150 40.0
86428 74.0
44043 45.0
12515 44.0
58499 52.0
68353 59.0
14949 64.0
92804 58.0
39120 48.0
36843 47.0
94265 65.0
93061 66.0
80573 55.0
12277 57.0
18636 43.0
31680 55.0
18005 57.0
65726 50.0
71534 54.0
20924 50.0
59149 75.0
90305 57.0
73072 75.0
9938 48.0
98210 70.0
34892 65.0
1550 71.0
87693 40.0
13859 54.0
35310 48.0
16245 69.0
66867 45.0
11770 44.0
18950 53.0
36217 55.0
60457 56.0
28401 44.0
21393 54.0
49927 67.0
76901 60.0
69973 75.0
63795 60.0
31258 73.0
9137 44.0
10686 75.0
82006 53.0
7916 58.0
78885 63.0
55378 69.0
66961 74.0
90039 49.0
37082 61.0
19314 50.0
61213 43.0
27467 47.0
79115 75.0
31870 44.0
31469 63.0
29650 58.0
23689 74.0
80545 54.0
35385 57.0
8497 50.0
33524 63.0
92738 56.0
88054 51.0
4930 50.0
34272 44.0
18422 55.0
41842 44.0
73549 75.0
73432 46.0
2448 46.0
7133 47.0
4939 42.0
64277 60.0
33108 57.0
32358 54.0
43167 61.0
66575 46.0
82111 39.0
2837 48.0
82740 54.0
59548 64.0
93268 52.0
16556 62.0
39405 57.0
61555 66.0
11716 63.0
25236 74.0
82078 42.0
31808 51.0
47285 50.0
57389 66.0
73359 51.0
51561 41.0
88444 73.0
4465 51.0
639 52.0
61740 50.0
48238 67.0
71403 56.0
49572 60.0
81957 51.0
91565 48.0
14247 40.0
54767 53.0
15915 53.0
71107 50.0
31328 67.0
37226 61.0
42877 43.0
71267 65.0
96328 31.0
66025 75.0
21708 70.0
84730 49.0
36573 65.0
53152 54.0
69363 48.0
54394 47.0
82945 59.0
75575 70.0
35246 45.0
74814 65.0
31242 64.0
1500 70.0
28156 39.0
77753 72.0
62677 51.0
40726 57.0
78075 40.0
4472 59.0
6940 58.0
7804 47.0
58129 52.0
74410 50.0
17042 52.0
95412 75.0
98058 48.0
3665 50.0
28393 64.0
10701 70.0
78606 66.0
74721 62.0
26977 47.0
22885 50.0
63593 67.0
3531 47.0
44504 53.0
91237 49.0
29694 37.0
23415 54.0
1096 48.0
2391 46.0
84872 64.0
57971 57.0
55240 48.0
77959 45.0
54769 49.0
24816 75.0
17761 51.0
96483 51.0
52046 55.0
28950 45.0
92201 51.0
518 41.0
84009 55.0
23210 50.0
37560 62.0
17784 75.0
91727 51.0
18862 55.0
33835 69.0
72874 53.0
7565 54.0
75352 64.0
49808 67.0
93500 50.0
87135 50.0
57909 49.0
81061 37.0
60965 59.0
73798 72.0
94603 51.0
28024 64.0
41283 48.0
94350 66.0
32438 47.0
73431 52.0
94910 41.0
98357 52.0
98652 46.0
37013 46.0
66164 68.0
35301 50.0
75065 57.0
1630 52.0
14681 45.0
239 44.0
68270 41.0
11225 70.0
96739 50.0
28869 47.0
34939 58.0
12619 53.0
76621 52.0
82215 65.0
27460 61.0
67088 48.0
14882 58.0
86564 41.0
1369 53.0
10681 53.0
20027 54.0
79815 43.0
73052 50.0
38668 47.0
82312 60.0
24415 75.0
39025 60.0
89562 68.0
51512 53.0
61449 69.0
37972 62.0
49288 52.0
53888 55.0
54205 75.0
56432 59.0
2503 46.0
96434 75.0
30274 51.0
75305 57.0
12905 56.0
43606 66.0
73335 39.0
12559 71.0
12449 46.0
14255 43.0
86847 58.0
10679 40.0
4232 60.0
10840 59.0
43010 43.0
68098 52.0
97374 69.0
63280 55.0
26263 62.0
71750 49.0
1457 57.0
11396 47.0
60567 45.0
36295 75.0
37470 63.0
73860 42.0
61023 62.0
4485 61.0
97208 70.0
98173 44.0
50142 42.0
32379 50.0
69055 51.0
79753 46.0
41048 60.0
39554 71.0
81520 45.0
92924 63.0
18385 64.0
20069 54.0
72881 44.0
66776 61.0
71172 73.0
45790 55.0
49575 51.0
27192 52.0
79033 49.0
82207 54.0
22441 66.0
78542 51.0
53175 40.0
46703 62.0
24678 58.0
51154 49.0
83136 62.0
6642 42.0
47976 42.0
23514 55.0
62266 47.0
22630 71.0
82652 56.0
15410 75.0
92776 72.0
69921 56.0
53170 75.0
36596 43.0
65885 66.0
21521 43.0
95145 39.0
32721 46.0
56679 63.0
604 47.0
4128 47.0
25031 63.0
14698 57.0
55353 75.0
5016 75.0
96212 57.0
14290 70.0
87859 49.0
10657 55.0
24653 72.0
49494 72.0
15810 75.0
56726 47.0
43802 48.0
64034 46.0
92815 48.0
51221 64.0
82775 43.0
21306 54.0
38225 46.0
47480 58.0
76375 49.0
69827 53.0
57534 38.0
1374 59.0
93706 75.0
22072 41.0
26219 39.0
19584 45.0
80424 56.0
69672 55.0
67622 47.0
28246 46.0
87912 58.0
88529 61.0
43468 44.0
36585 61.0
65232 54.0
87358 59.0
86770 55.0
51761 50.0
66518 42.0
40577 59.0
77812 56.0
31453 43.0
41773 47.0
33030 43.0
32839 49.0
92181 64.0
42706 62.0
35719 46.0
19795 57.0
72079 71.0
36118 57.0
66664 66.0
41105 46.0
72656 61.0
75510 54.0
95428 69.0
90358 58.0
31708 43.0
73810 44.0
38478 43.0
70343 60.0
12511 52.0
78666 51.0
63876 50.0
9984 43.0
1616 49.0
26129 71.0
38532 65.0
9188 61.0
54358 75.0
73364 46.0
39349 61.0
12176 44.0
75049 52.0
68749 50.0
43051 52.0
66593 48.0
70728 70.0
40201 59.0
95593 47.0
24676 64.0
7277 61.0
76178 51.0
9117 44.0
31777 49.0
17135 48.0
8447 48.0
96612 49.0
3377 55.0
82761 47.0
55576 73.0
6329 63.0
37526 57.0
36156 49.0
92098 52.0
55698 34.0
13337 72.0
83223 57.0
82160 59.0
59982 69.0
39299 54.0
38655 56.0
79324 50.0
50966 43.0
64719 45.0
19632 39.0
80966 51.0
27552 52.0
52955 51.0
12070 66.0
57177 40.0
59156 71.0
98019 62.0
71160 51.0
51788 61.0
85241 49.0
26073 73.0
43556 75.0
46342 72.0
86715 47.0
29110 59.0
25440 59.0
23288 53.0
24219 46.0
50486 58.0
15201 48.0
87651 66.0
49466 62.0
36868 49.0
31607 57.0
52666 58.0
70937 57.0
81927 72.0
47561 60.0
61989 49.0
83283 54.0
50774 60.0
49524 62.0
43738 46.0
55986 46.0
27165 57.0
96956 54.0
65438 65.0
38419 52.0
25327 59.0
78709 66.0
56135 48.0
28202 43.0
71969 57.0
98988 63.0
30230 75.0
6199 66.0
1692 62.0
13847 74.0
53233 65.0
64108 44.0
82687 51.0
91751 74.0
25845 54.0
88976 46.0
61103 66.0
37866 50.0
23732 66.0
93955 72.0
73004 73.0
15587 60.0
86634 52.0
78101 75.0
44404 75.0
95495 42.0
90314 60.0
83209 66.0
24601 60.0
1614 62.0
38462 47.0
60312 37.0
12892 46.0
52140 70.0
4535 75.0
58923 46.0
80544 51.0
40457 58.0
51712 42.0
96856 54.0
33048 66.0
97770 70.0
98786 55.0
16114 57.0
41034 59.0
6866 47.0
27785 75.0
65695 45.0
49273 76.0
65775 47.0
95568 42.0
38736 67.0
98719 57.0
14415 52.0
65171 54.0
57654 73.0
32897 51.0
79384 63.0
58158 41.0
83721 52.0
89436 52.0
73309 46.0
31616 60.0
55119 75.0
35361 47.0
34954 58.0
47615 54.0
95583 52.0
46329 75.0
85041 55.0
13287 49.0
3011 44.0
52313 73.0
36197 51.0
13997 28.0
77251 67.0
6268 57.0
23173 45.0
26167 70.0
22398 65.0
48955 55.0
17976 43.0
29743 65.0
63256 55.0
5301 48.0
32675 75.0
81433 47.0
78702 62.0
62215 56.0
72118 64.0
59528 66.0
55571 55.0
90154 59.0
13970 54.0
84491 73.0
57540 56.0
4932 50.0
80957 45.0
62007 55.0
44677 58.0
78853 46.0
55238 71.0
62562 42.0
19804 46.0
85126 49.0
69424 66.0
68139 74.0
59895 67.0
12321 61.0
35274 48.0
82322 56.0
77618 49.0
43297 44.0
7497 45.0
12782 74.0
12303 56.0
7348 45.0
6307 53.0
22969 58.0
32326 74.0
89688 42.0
13487 64.0
85456 65.0
87132 50.0
64791 65.0
74658 47.0
85160 42.0
15461 47.0
58043 70.0
1991 73.0
7101 54.0
83019 45.0
48426 62.0
48958 53.0
88884 49.0
29429 44.0
32986 54.0
73826 74.0
94278 52.0
21749 69.0
93087 43.0
9572 45.0
20863 64.0
47996 64.0
48763 52.0
46321 67.0
17611 53.0
27135 62.0
45711 73.0
85074 41.0
6381 52.0
94127 66.0
67787 69.0
62248 42.0
79287 75.0
17877 59.0
31228 75.0
17150 70.0
5504 64.0
85469 70.0
60754 52.0
3007 71.0
74089 57.0
2954 46.0
4461 71.0
77161 49.0
49142 57.0
45784 62.0
25394 45.0
92446 55.0
38628 58.0
57028 62.0
17656 47.0
28490 74.0
96514 57.0
35412 44.0
12544 55.0
59324 57.0
30852 52.0
64126 62.0
83599 61.0
21236 53.0
94765 70.0
4398 55.0
81679 63.0
87916 75.0
74133 66.0
1765 55.0
50884 70.0
93323 59.0
40066 40.0
91958 49.0
43030 67.0
72088 45.0
84016 62.0
7117 63.0
56486 52.0
1867 45.0
11615 59.0
31814 47.0
25111 64.0
51952 65.0
61985 63.0
98811 72.0
72964 52.0
76655 57.0
60990 53.0
5961 58.0
63867 70.0
10335 57.0
4329 46.0
47568 67.0
46823 57.0
82427 62.0
85381 75.0
43837 48.0
58405 54.0
86686 48.0
83778 48.0
48045 75.0
74195 53.0
78889 48.0
6681 46.0
79748 41.0
61030 36.0
86171 43.0
57081 70.0
35406 50.0
34716 56.0
36365 46.0
70349 65.0
51854 48.0
31526 60.0
23902 68.0
53482 74.0
71918 52.0
47957 46.0
45897 60.0
37599 66.0
5620 45.0
86185 47.0
62639 53.0
68299 61.0
4540 70.0
56878 71.0
44674 49.0
26273 42.0
49309 55.0
74751 59.0
24242 41.0
90462 41.0
80311 65.0
53653 54.0
34565 45.0
709 44.0
96255 74.0
16072 52.0
84045 65.0
62518 57.0
39643 49.0
20746 60.0
82218 55.0
44767 61.0
53683 47.0
33253 51.0
75208 43.0
5766 52.0
67670 72.0
34085 44.0
15061 53.0
35870 65.0
87870 64.0
49800 70.0
79588 72.0
47058 43.0
8163 74.0
33445 52.0
32218 52.0
5748 42.0
48739 59.0
19408 68.0
15719 71.0
25333 67.0
50141 53.0
59216 46.0
80429 54.0
11347 48.0
43365 47.0
39676 64.0
78690 50.0
38632 46.0
22837 61.0
27720 44.0
11390 56.0
79264 54.0
70813 47.0
51270 48.0
38855 58.0
56664 75.0
66399 54.0
94977 73.0
96780 53.0
83596 72.0
25511 56.0
49818 62.0
39194 57.0
26735 66.0
49678 41.0
87781 74.0
44069 39.0
85260 72.0
61102 49.0
58217 68.0
60060 64.0
19166 58.0
55626 44.0
66677 59.0
19510 54.0
46287 61.0
36735 51.0
58732 75.0
54582 46.0
57761 73.0
25689 52.0
29616 45.0
65739 58.0
69569 48.0
69367 50.0
12527 45.0
86959 38.0
17010 54.0
40039 47.0
19679 56.0
32470 54.0
38723 40.0
18480 72.0
26385 41.0
31990 58.0
25274 48.0
80373 50.0
24314 57.0
40435 51.0
79263 46.0
68177 45.0
24240 45.0
2601 70.0
97654 39.0
6218 51.0
76530 61.0
16858 72.0
1364 48.0
37073 64.0
43995 64.0
81243 68.0
32520 53.0
12880 63.0
7769 46.0
63011 48.0
79809 43.0
64374 47.0
39015 73.0
57529 61.0
91415 48.0
36936 69.0
85952 41.0
61553 60.0
50412 74.0
82818 57.0
94287 62.0
30886 75.0
18004 48.0
